Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> PROG
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    RPAREN          shift and go to state 114
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 93

    (21) STMT -> IF LPAREN . EXP RPAREN STMT
    (22) STMT -> IF LPAREN . EXP RPAREN STMT ELSE STMT
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXP                            shift and go to state 115
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 94

    (23) STMT -> PRINT EXP . SEMICOLON
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       shift and go to state 116
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 95

    (24) STMT -> PRINT SLIT . SEMICOLON

    SEMICOLON       shift and go to state 117


state 96

    (37) ASSIGN -> VARID EQUAL . EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    VARID                          shift and go to state 54
    EXP                            shift and go to state 118
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 97

    (52) UOP -> NOT EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 52 (UOP -> NOT EXP .)
    RPAREN          reduce using rule 52 (UOP -> NOT EXP .)
    COMMA           reduce using rule 52 (UOP -> NOT EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUALITY        shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! TIMES           [ reduce using rule 52 (UOP -> NOT EXP .) ]
  ! DIVIDE          [ reduce using rule 52 (UOP -> NOT EXP .) ]
  ! PLUS            [ reduce using rule 52 (UOP -> NOT EXP .) ]
  ! MINUS           [ reduce using rule 52 (UOP -> NOT EXP .) ]
  ! EQUALITY        [ reduce using rule 52 (UOP -> NOT EXP .) ]
  ! LESS            [ reduce using rule 52 (UOP -> NOT EXP .) ]
  ! GREATER         [ reduce using rule 52 (UOP -> NOT EXP .) ]
  ! AND             [ reduce using rule 52 (UOP -> NOT EXP .) ]
  ! OR              [ reduce using rule 52 (UOP -> NOT EXP .) ]


state 98

    (53) UOP -> MINUS EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 53 (UOP -> MINUS EXP .)
    PLUS            reduce using rule 53 (UOP -> MINUS EXP .)
    MINUS           reduce using rule 53 (UOP -> MINUS EXP .)
    EQUALITY        reduce using rule 53 (UOP -> MINUS EXP .)
    LESS            reduce using rule 53 (UOP -> MINUS EXP .)
    GREATER         reduce using rule 53 (UOP -> MINUS EXP .)
    AND             reduce using rule 53 (UOP -> MINUS EXP .)
    OR              reduce using rule 53 (UOP -> MINUS EXP .)
    RPAREN          reduce using rule 53 (UOP -> MINUS EXP .)
    COMMA           reduce using rule 53 (UOP -> MINUS EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

  ! TIMES           [ reduce using rule 53 (UOP -> MINUS EXP .) ]
  ! DIVIDE          [ reduce using rule 53 (UOP -> MINUS EXP .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! LESS            [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 99

    (34) EXPGLOBID -> GLOBID EXPWRAPPER .

    SEMICOLON       reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    TIMES           reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    DIVIDE          reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    PLUS            reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    MINUS           reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    EQUALITY        reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    LESS            reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    GREATER         reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    AND             reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    OR              reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    RPAREN          reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)
    COMMA           reduce using rule 34 (EXPGLOBID -> GLOBID EXPWRAPPER .)


state 100

    (35) EXPWRAPPER -> LPAREN . RPAREN
    (36) EXPWRAPPER -> LPAREN . EXPS RPAREN
    (25) EXPS -> . EXP
    (26) EXPS -> . EXPS COMMA EXP
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    RPAREN          shift and go to state 119
    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    EXPS                           shift and go to state 120
    EXP                            shift and go to state 121
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    VARID                          shift and go to state 54
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 101

    (38) TYPECAST -> LBRACKET TYPE . RBRACKET EXP

    RBRACKET        shift and go to state 122


state 102

    (17) STMT -> RETURN EXP SEMICOLON .

    RBRACE          reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    RETURN          reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    WHILE           reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    IF              reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    PRINT           reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    LBRACE          reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    INT             reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    FLOAT           reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    CINT            reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    VOID            reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    REF             reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    NOALIAS         reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    LPAREN          reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    NOT             reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    MINUS           reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    TRUE            reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    FALSE           reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    NUMBER          reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    DOLLAR          reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    LBRACKET        reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    ID              reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)
    ELSE            reduce using rule 17 (STMT -> RETURN EXP SEMICOLON .)


state 103

    (43) ARITHOPS -> EXP TIMES EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    TIMES           reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    DIVIDE          reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    PLUS            reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    MINUS           reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    EQUALITY        reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    LESS            reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    GREATER         reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    AND             reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    OR              reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    RPAREN          reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)
    COMMA           reduce using rule 43 (ARITHOPS -> EXP TIMES EXP .)

  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! LESS            [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 104

    (44) ARITHOPS -> EXP DIVIDE EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    TIMES           reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    DIVIDE          reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    PLUS            reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    MINUS           reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    EQUALITY        reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    LESS            reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    GREATER         reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    AND             reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    OR              reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    RPAREN          reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)
    COMMA           reduce using rule 44 (ARITHOPS -> EXP DIVIDE EXP .)

  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! LESS            [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 105

    (45) ARITHOPS -> EXP PLUS EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    PLUS            reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    MINUS           reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    EQUALITY        reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    LESS            reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    GREATER         reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    AND             reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    OR              reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    RPAREN          reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    COMMA           reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

  ! TIMES           [ reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .) ]
  ! DIVIDE          [ reduce using rule 45 (ARITHOPS -> EXP PLUS EXP .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! LESS            [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 106

    (46) ARITHOPS -> EXP MINUS EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    PLUS            reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    MINUS           reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    EQUALITY        reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    LESS            reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    GREATER         reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    AND             reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    OR              reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    RPAREN          reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    COMMA           reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

  ! TIMES           [ reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .) ]
  ! DIVIDE          [ reduce using rule 46 (ARITHOPS -> EXP MINUS EXP .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! LESS            [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 107

    (47) LOGICOPS -> EXP EQUALITY EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .)
    EQUALITY        reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .)
    AND             reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .)
    OR              reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .)
    RPAREN          reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .)
    COMMA           reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LESS            shift and go to state 86
    GREATER         shift and go to state 87

  ! TIMES           [ reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .) ]
  ! DIVIDE          [ reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .) ]
  ! PLUS            [ reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .) ]
  ! MINUS           [ reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .) ]
  ! LESS            [ reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .) ]
  ! GREATER         [ reduce using rule 47 (LOGICOPS -> EXP EQUALITY EXP .) ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 108

    (48) LOGICOPS -> EXP LESS EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 48 (LOGICOPS -> EXP LESS EXP .)
    EQUALITY        reduce using rule 48 (LOGICOPS -> EXP LESS EXP .)
    LESS            reduce using rule 48 (LOGICOPS -> EXP LESS EXP .)
    GREATER         reduce using rule 48 (LOGICOPS -> EXP LESS EXP .)
    AND             reduce using rule 48 (LOGICOPS -> EXP LESS EXP .)
    OR              reduce using rule 48 (LOGICOPS -> EXP LESS EXP .)
    RPAREN          reduce using rule 48 (LOGICOPS -> EXP LESS EXP .)
    COMMA           reduce using rule 48 (LOGICOPS -> EXP LESS EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

  ! TIMES           [ reduce using rule 48 (LOGICOPS -> EXP LESS EXP .) ]
  ! DIVIDE          [ reduce using rule 48 (LOGICOPS -> EXP LESS EXP .) ]
  ! PLUS            [ reduce using rule 48 (LOGICOPS -> EXP LESS EXP .) ]
  ! MINUS           [ reduce using rule 48 (LOGICOPS -> EXP LESS EXP .) ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! LESS            [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 109

    (49) LOGICOPS -> EXP GREATER EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .)
    EQUALITY        reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .)
    LESS            reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .)
    GREATER         reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .)
    AND             reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .)
    OR              reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .)
    RPAREN          reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .)
    COMMA           reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

  ! TIMES           [ reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .) ]
  ! DIVIDE          [ reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .) ]
  ! PLUS            [ reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .) ]
  ! MINUS           [ reduce using rule 49 (LOGICOPS -> EXP GREATER EXP .) ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! LESS            [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 110

    (50) LOGICOPS -> EXP AND EXP .
    (43) ARITHOPS -> EXP . TIMES EXP
    (44) ARITHOPS -> EXP . DIVIDE EXP
    (45) ARITHOPS -> EXP . PLUS EXP
    (46) ARITHOPS -> EXP . MINUS EXP
    (47) LOGICOPS -> EXP . EQUALITY EXP
    (48) LOGICOPS -> EXP . LESS EXP
    (49) LOGICOPS -> EXP . GREATER EXP
    (50) LOGICOPS -> EXP . AND EXP
    (51) LOGICOPS -> EXP . OR EXP

    SEMICOLON       reduce using rule 50 (LOGICOPS -> EXP AND EXP .)
    AND             reduce using rule 50 (LOGICOPS -> EXP AND EXP .)
    OR              reduce using rule 50 (LOGICOPS -> EXP AND EXP .)
